date,tank,tanktype,temp_sal_probe,sal,alkalinity_a,alkalinity_b,alkalinity_avg,ph_from_spec,dye_cor_ph,adjusted_ph_with_temp_alk,header,UDAtemp,UDAph,probetemp,probeph,treatment,notes,
6/30/22,H1,h,14.2,29.17,,,,7.77,,NA,1,NA,7.92,NA,NA,control,NA,
6/30/22,H2,h,18,29.29,,,,7.47,,NA,2,NA,7.45,NA,NA,lowph_hightemp,NA,
6/30/22,H3,h,14.4,29.1,,,,7.41,,NA,3,NA,7.45,NA,NA,lowph,NA,
6/30/22,H4,h,18,29.23,,,,7.79,,NA,4,NA,7.84,NA,NA,hightemp,NA,
6/30/22,E02,e,14.5,29.22,,,,7.79,,NA,1,NA,NA,NA,NA,control,NA,
6/30/22,E04,e,14.4,29.21,,,,7.79,,NA,1,NA,NA,NA,NA,control,NA,
6/30/22,E06,e,17.6,29.31,,,,7.49,,NA,2,NA,NA,NA,NA,lowph_hightemp,NA,
6/30/22,E08,e,17.8,29.29,,,,7.49,,NA,2,NA,NA,NA,NA,lowph_hightemp,NA,
6/30/22,E10,e,14.6,29.21,,,,7.45,,NA,3,NA,NA,NA,NA,lowph,NA,
6/30/22,E12,e,14.3,29.27,,,,7.45,,NA,3,NA,NA,NA,NA,lowph,NA,
6/30/22,E14,e,17.8,29.31,,,,7.8,,NA,4,NA,NA,NA,NA,hightemp,NA,
6/30/22,E16,e,17.9,29.28,,,,7.81,,NA,4,NA,NA,NA,NA,hightemp,NA,
6/30/22,E15,e,17.9,29.27,,,,7.81,,NA,4,NA,NA,NA,NA,hightemp,NA,
6/30/22,E13,e,17.9,29.27,,,,7.8,,NA,4,NA,NA,NA,NA,hightemp,NA,
6/30/22,E11,e,14.3,29.26,,,,7.43,,NA,3,NA,NA,NA,NA,lowph,NA,
6/30/22,E09,e,14.3,29.28,,,,7.44,,NA,3,NA,NA,NA,NA,lowph,NA,
6/30/22,E07,e,17.5,29.29,,,,7.49,,NA,2,NA,NA,NA,NA,lowph_hightemp,NA,
6/30/22,E05,e,18,29.27,,,,7.49,,NA,2,NA,NA,NA,NA,lowph_hightemp,NA,
6/30/22,E03,e,14.4,29.24,,,,7.77,,NA,1,NA,NA,NA,NA,control,NA,
6/30/22,E01,e,14.3,29.26,,,,7.78,,NA,1,NA,NA,NA,NA,control,NA,
6/30/22,L01,l,14.4,29.29,,,,7.79,,NA,1,NA,NA,NA,NA,control,NA,
6/30/22,L03,l,14.4,29.28,,,,7.79,,NA,1,NA,NA,NA,NA,control,NA,
6/30/22,L05,l,17.2,29.53,,,,7.52,,NA,2,NA,NA,NA,NA,lowph_hightemp,NA,
6/30/22,L07,l,18,29.27,,,,7.51,,NA,2,NA,NA,NA,NA,lowph_hightemp,NA,
6/30/22,L09,l,14.6,29.23,,,,7.48,,NA,3,NA,NA,NA,NA,lowph,NA,
6/30/22,L11,l,14.5,29.27,,,,7.44,,NA,3,NA,NA,NA,NA,lowph,NA,
6/30/22,L13,l,17.8,29.35,,,,7.8,,NA,4,NA,NA,NA,NA,hightemp,NA,
6/30/22,L15,l,18,29.27,,,,7.82,,NA,4,NA,NA,NA,NA,hightemp,NA,
6/30/22,L16,l,18,29.26,,,,7.8,,NA,4,NA,NA,NA,NA,hightemp,NA,
6/30/22,L14,l,18,29.26,,,,7.81,,NA,4,NA,NA,NA,NA,hightemp,NA,
6/30/22,L12,l,14.5,29.21,,,,7.53,,NA,3,NA,NA,NA,NA,lowph,NA,
6/30/22,L10,l,14.4,29.26,,,,7.51,,NA,3,NA,NA,NA,NA,lowph,NA,
6/30/22,L08,l,18,29.24,,,,7.58,,NA,2,NA,NA,NA,NA,lowph_hightemp,NA,
6/30/22,L06,l,18,29.26,,,,7.57,,NA,2,NA,NA,NA,NA,lowph_hightemp,NA,
6/30/22,L04,l,14.4,29.15,,,,7.85,,NA,1,NA,NA,NA,NA,control,NA,
6/30/22,L02,l,14.4,29.22,,,,7.84,,NA,1,NA,NA,NA,NA,control,NA,
7/1/22,H1,h,13.9,29.28,,,,7.79,,NA,1,14.1,7.92,14.1,8,control,NA,
7/1/22,H2,h,18.2,29.31,,,,7.46,,NA,2,18.1,7.43,18,7.63,lowph_hightemp,NA,
7/1/22,H3,h,14.2,29.3,,,,7.41,,NA,3,14,7.45,14.4,7.62,lowph,NA,
7/1/22,H4,h,18.1,29.3,,,,7.81,,NA,4,18,7.84,18,8.04,hightemp,NA,
7/1/22,E01,e,14.6,29.24,,,,7.79,,NA,1,NA,NA,14.8,8.08,control,NA,
7/1/22,E03,e,14.4,29.28,,,,7.77,,NA,1,NA,NA,14.4,8.08,control,NA,
7/1/22,E05,e,17.9,29.29,,,,7.51,,NA,2,NA,NA,17.9,7.73,lowph_hightemp,NA,
7/1/22,E07,e,17.4,29.39,,,,7.49,,NA,2,NA,NA,17.2,7.73,lowph_hightemp,NA,
7/1/22,E09,e,14.6,29.25,,,,7.46,,NA,3,NA,NA,14.7,7.71,lowph,NA,
7/1/22,E11,e,14.4,29.25,,,,7.44,,NA,3,NA,NA,14.5,7.68,lowph,NA,
7/1/22,E13,e,17.8,29.31,,,,7.8,,NA,4,NA,NA,17.7,8.07,hightemp,NA,
7/1/22,E15,e,17.9,29.29,,,,7.8,,NA,4,NA,NA,17.9,8.08,hightemp,NA,
7/1/22,E16,e,17.9,29.3,,,,7.82,,NA,4,NA,NA,17.9,8.08,hightemp,NA,
7/1/22,E14,e,18,29.3,,,,7.81,,NA,4,NA,NA,18,8.08,hightemp,NA,
7/1/22,E12,e,14.5,29.24,,,,7.44,,NA,3,NA,NA,14.7,7.74,lowph,NA,
7/1/22,E10,e,14.3,29.3,,,,7.44,,NA,3,NA,NA,14.4,7.71,lowph,NA,
7/1/22,E08,e,17.6,29.3,,,,7.49,,NA,2,NA,NA,17.6,7.72,lowph_hightemp,NA,
7/1/22,E06,e,18,29.28,,,,7.51,,NA,2,NA,NA,18,7.74,lowph_hightemp,NA,
7/1/22,E04,e,14.4,29.25,,,,7.8,,NA,1,NA,NA,14.7,8.08,control,NA,
7/1/22,E02,e,14.2,29.29,,,,7.84,,NA,1,NA,NA,14.4,8.08,control,NA,
7/1/22,L02,l,14.3,29.3,,,,7.79,,NA,1,NA,NA,14.3,8.08,control,NA,
7/1/22,L04,l,14.3,29.3,,,,7.79,,NA,1,NA,NA,14.3,8.08,control,NA,
7/1/22,L06,l,17.6,29.32,,,,7.52,,NA,2,NA,NA,17.5,7.79,lowph_hightemp,NA,
7/1/22,L08,l,18,29.29,,,,7.54,,NA,2,NA,NA,18,7.77,lowph_hightemp,NA,
7/1/22,L10,l,14.4,29.28,,,,7.48,,NA,3,NA,NA,14.7,7.73,lowph,NA,
7/1/22,L12,l,14.3,29.29,,,,7.49,,NA,3,NA,NA,14.4,7.73,lowph,NA,
7/1/22,L14,l,17.6,29.3,,,,7.83,,NA,4,NA,NA,17.6,8.08,hightemp,NA,
7/1/22,L16,l,17.9,29.29,,,,7.82,,NA,4,NA,NA,18,8.09,hightemp,NA,
7/1/22,L15,l,18,29.28,,,,7.81,,NA,4,NA,NA,18,8.09,hightemp,NA,
7/1/22,L13,l,18,29.28,,,,7.82,,NA,4,NA,NA,18,8.09,hightemp,NA,
7/1/22,L11,l,14.4,29.26,,,,7.47,,NA,3,NA,NA,14.8,7.74,lowph,NA,
7/1/22,L09,l,14.3,29.29,,,,7.49,,NA,3,NA,NA,14.5,7.76,lowph,NA,
7/1/22,L07,l,17.8,29.29,,,,7.54,,NA,2,NA,NA,17.5,7.79,lowph_hightemp,NA,
7/1/22,L05,l,18,29.29,,,,7.53,,NA,2,NA,NA,18,7.76,lowph_hightemp,NA,
7/1/22,L03,l,14.6,29.26,,,,7.77,,NA,1,NA,NA,15,8.05,control,NA,
7/1/22,L01,l,14.3,29.26,,,,7.81,,NA,1,NA,NA,14.4,8.09,control,NA,
7/2/22,H1,h,14.4,28.95,,,,7.81,,NA,1,NA,NA,14.5,7.92,control,NA,
7/2/22,H2,h,17.8,29.37,,,,7.47,,NA,2,NA,NA,17.5,7.64,lowph_hightemp,NA,
7/2/22,H3,h,14.1,29.19,,,,7.41,,NA,3,NA,NA,14.5,7.61,lowph,NA,
7/2/22,H4,h,18,29.37,,,,7.82,,NA,4,NA,NA,17.5,8.08,hightemp,NA,
7/2/22,E01,e,14.9,28.9,,,,7.81,,NA,1,NA,NA,15.5,8.11,control,NA,
7/2/22,E03,e,14.6,29.06,,,,7.8,,NA,1,NA,NA,15,8.1,control,NA,
7/2/22,E05,e,17.9,29.23,,,,7.49,,NA,2,NA,NA,17.8,7.8,lowph_hightemp,NA,
7/2/22,E07,e,18.3,29.06,,,,7.52,,NA,2,NA,NA,18.4,7.82,lowph_hightemp,NA,
7/2/22,E09,e,15.3,28.82,,,,7.49,,NA,3,NA,NA,15.8,7.73,lowph,NA,
7/2/22,E11,e,14.9,28.95,,,,7.43,,NA,3,NA,NA,15.6,7.71,lowph,NA,
7/2/22,E13,e,17.9,29.19,,,,7.84,,NA,4,NA,NA,17.9,8.07,hightemp,NA,
7/2/22,E15,e,18.1,29.13,,,,7.84,,NA,4,NA,NA,18.1,8.1,hightemp,NA,
7/2/22,E16,e,18.1,29.09,,,,7.83,,NA,4,NA,NA,18.3,8.1,hightemp,NA,
7/2/22,E14,e,17.9,29.24,,,,7.83,,NA,4,NA,NA,17.9,8.11,hightemp,NA,
7/2/22,E12,e,14.8,28.99,,,,7.47,,NA,3,NA,NA,15.3,7.79,lowph,NA,
7/2/22,E10,e,14.7,29.05,,,,7.45,,NA,3,NA,NA,15.1,7.75,lowph,NA,
7/2/22,E08,e,17.4,29.4,,,,7.5,,NA,2,NA,NA,17.1,7.75,lowph_hightemp,NA,
7/2/22,E06,e,17.7,29.34,,,,7.5,,NA,2,NA,NA,17.6,7.77,lowph_hightemp,NA,
7/2/22,E04,e,15,28.94,,,,7.81,,NA,1,NA,NA,15.6,8.07,control,NA,
7/2/22,E02,e,14.8,29.02,,,,7.89,,NA,1,NA,NA,15.2,8.13,control,NA,
7/2/22,L02,l,14.8,29.04,,,,7.8,,NA,1,NA,NA,15.2,8.13,control,NA,
7/2/22,L04,l,14.8,29,,,,NA,,NA,1,NA,NA,15.5,8.13,control,NA,removed because I think it was drawn from wrong container
7/2/22,L06,l,17.5,29.44,,,,7.52,,NA,2,NA,NA,17.3,7.82,lowph_hightemp,NA,
7/2/22,L08,l,17.7,29.31,,,,7.54,,NA,2,NA,NA,17.7,7.81,lowph_hightemp,NA,
7/2/22,L10,l,15,28.98,,,,7.47,,NA,3,NA,NA,15.5,7.77,lowph,NA,
7/2/22,L12,l,14.6,29.03,,,,7.46,,NA,3,NA,NA,15,7.74,lowph,NA,
7/2/22,L14,l,17.6,29.42,,,,7.85,,NA,4,NA,NA,17.2,8.09,hightemp,NA,
7/2/22,L16,l,17.8,29.26,,,,7.83,,NA,4,NA,NA,17.8,8.12,hightemp,NA,
7/2/22,L15,l,17.8,29.27,,,,7.83,,NA,4,NA,NA,17.7,8.12,hightemp,NA,
7/2/22,L13,l,17.9,29.25,,,,7.84,,NA,4,NA,NA,17.9,8.11,hightemp,NA,
7/2/22,L11,l,15.2,28.7,,,,7.45,,NA,3,NA,NA,16,7.75,lowph,NA,
7/2/22,L09,l,15.1,28.89,,,,7.5,,NA,3,NA,NA,15.6,7.76,lowph,NA,
7/2/22,L07,l,17.7,29.35,,,,7.53,,NA,2,NA,NA,17.5,7.79,lowph_hightemp,NA,
7/2/22,L05,l,18,29.21,,,,7.5,,NA,2,NA,NA,18,7.76,lowph_hightemp,NA,
7/2/22,L03,l,15.3,28.69,,,,7.81,,NA,1,NA,NA,16,8.08,control,NA,
7/2/22,L01,l,15.2,28.77,,,,7.82,,NA,1,NA,NA,15.9,8.12,control,NA,
7/3/22,H1,h,13.7,29.13,,,,7.84,,NA,1,13.7,8,13.8,8,control,NA,
7/3/22,H2,h,18.2,29.18,,,,7.44,,NA,2,18,7.43,18,7.55,lowph_hightemp,NA,
7/3/22,H3,h,14,29.17,,,,7.41,,NA,3,13.8,7.46,14.2,7.51,lowph,NA,
7/3/22,H4,h,18.1,29.17,,,,7.86,,NA,4,17.9,7.92,18,8.01,hightemp,NA,
7/3/22,L02,l,14.2,29.12,,,,7.83,,NA,1,NA,NA,14.4,7.99,control,NA,
7/3/22,L04,l,14.4,29.12,,,,7.84,,NA,1,NA,NA,14.6,7.99,control,NA,
7/3/22,L06,l,17.6,29.25,,,,7.45,,NA,2,NA,NA,17.6,7.57,lowph_hightemp,NA,
7/3/22,L08,l,17.8,29.19,,,,7.47,,NA,2,NA,NA,17.9,7.58,lowph_hightemp,NA,
7/3/22,L10,l,14.1,29.13,,,,7.41,,NA,3,NA,NA,14.3,7.53,lowph,NA,
7/3/22,L12,l,14.1,29.17,,,,7.43,,NA,3,NA,NA,14.1,7.53,lowph,NA,
7/3/22,L14,l,17.6,29.15,,,,7.85,,NA,4,NA,NA,17.6,8.02,hightemp,NA,
7/3/22,L16,l,17.9,29.17,,,,7.87,,NA,4,NA,NA,18,8.02,hightemp,NA,
7/3/22,L15,l,17.9,29.25,,,,7.87,,NA,4,NA,NA,18,8.02,hightemp,NA,
7/3/22,L13,l,17.9,29.16,,,,7.84,,NA,4,NA,NA,18,8.02,hightemp,NA,
7/3/22,L11,l,14.3,29.12,,,,7.42,,NA,3,NA,NA,14.3,7.55,lowph,NA,
7/3/22,L09,l,14.1,29.16,,,,7.41,,NA,3,NA,NA,14.2,7.54,lowph,NA,
7/3/22,L07,l,17.7,29.14,,,,7.43,,NA,2,NA,NA,17.7,7.58,lowph_hightemp,NA,
7/3/22,L05,l,18,29.15,,,,7.45,,NA,2,NA,NA,18,7.57,lowph_hightemp,NA,
7/3/22,L03,l,14.2,29.14,,,,7.85,,NA,1,NA,NA,14.2,8.02,control,NA,
7/3/22,L01,l,14.1,29.14,,,,7.83,,NA,1,NA,NA,14.2,8.03,control,NA,
7/4/22,H1,h,13.9,29.29,,,,7.81,,NA,1,13.9,7.97,14,7.91,control,NA,
7/4/22,H2,h,17.9,29.35,,,,7.44,,NA,2,17.9,7.42,17.6,7.51,lowph_hightemp,NA,
7/4/22,H3,h,14.1,29.27,,,,7.41,,NA,3,14,7.44,14.3,7.46,lowph,NA,
7/4/22,H4,h,18.2,29.3,,,,7.84,,NA,4,18,7.89,18,7.96,hightemp,NA,
7/4/22,L01,l,14.3,29.25,,,,7.81,,NA,1,NA,NA,14.5,7.94,control,NA,
7/4/22,L03,l,14,29.27,,,,7.81,,NA,1,NA,NA,14.2,7.96,control,NA,
7/4/22,L05,l,17.7,29.33,,,,7.46,,NA,2,NA,NA,17.4,7.57,lowph_hightemp,NA,
7/4/22,L07,l,17.9,29.28,,,,7.46,,NA,2,NA,NA,17.9,7.55,lowph_hightemp,NA,
7/4/22,L09,l,14.3,29.19,,,,7.42,,NA,3,NA,NA,14.7,7.51,lowph,NA,
7/4/22,L11,l,14.1,29.28,,,,7.4,,NA,3,NA,NA,14.1,7.52,lowph,NA,
7/4/22,L13,l,17.5,29.29,,,,7.83,,NA,4,NA,NA,17.6,7.99,hightemp,NA,
7/4/22,L15,l,17.9,29.28,,,,7.83,,NA,4,NA,NA,17.9,7.99,hightemp,NA,
7/4/22,L16,l,17.9,29.28,,,,7.85,,NA,4,NA,NA,18,8,hightemp,NA,
7/4/22,L14,l,17.9,29.27,,,,7.84,,NA,4,NA,NA,18,8,hightemp,NA,
7/4/22,L12,l,14.1,29.25,,,,7.41,,NA,3,NA,NA,14.3,7.54,lowph,NA,
7/4/22,L10,l,14,29.28,,,,7.4,,NA,3,NA,NA,14.1,7.53,lowph,NA,
7/4/22,L08,l,17.8,29.33,,,,7.44,,NA,2,NA,NA,17.8,7.57,lowph_hightemp,NA,
7/4/22,L06,l,18,29.27,,,,7.45,,NA,2,NA,NA,18.1,7.57,lowph_hightemp,NA,
7/4/22,L04,l,14.1,29.28,,,,7.83,,NA,1,NA,NA,14.1,8,control,NA,
7/4/22,L02,l,14,29.27,,,,7.88,,NA,1,NA,NA,14.1,8,control,NA,
7/5/22,H1,h,14.1,29.34,,,,7.79,,NA,1,14.1,7.95,14.2,7.87,control,NA,
7/5/22,H2,h,18.1,29.38,,,,7.47,,NA,2,18,7.45,17.9,7.52,lowph_hightemp,NA,
7/5/22,H3,h,14.1,29.34,,,,7.42,,NA,3,14,7.46,14.2,7.51,lowph,NA,
7/5/22,H4,h,18,29.38,,,,7.83,,NA,4,17.9,7.88,17.8,7.96,hightemp,NA,
7/5/22,L02,l,14.1,29.3,,,,7.79,,NA,1,NA,NA,14.4,7.94,control,NA,
7/5/22,L04,l,14,29.37,,,,7.79,,NA,1,NA,NA,14.1,7.95,control,NA,
7/5/22,L06,l,17.6,29.39,,,,7.48,,NA,2,NA,NA,17.4,7.6,lowph_hightemp,NA,
7/5/22,L08,l,17.9,29.37,,,,7.51,,NA,2,NA,NA,17.9,7.6,lowph_hightemp,NA,
7/5/22,L10,l,14,29.36,,,,7.44,,NA,3,NA,NA,14.5,7.57,lowph,NA,
7/5/22,L12,l,14,29.37,,,,7.43,,NA,3,NA,NA,14.1,7.57,lowph,NA,
7/5/22,L14,l,17.7,29.35,,,,7.83,,NA,4,NA,NA,17.5,7.98,hightemp,NA,
7/5/22,L16,l,17.9,29.35,,,,7.83,,NA,4,NA,NA,17.9,7.98,hightemp,NA,
7/5/22,L15,l,17.9,29.35,,,,7.81,,NA,4,NA,NA,17.9,7.98,hightemp,NA,
7/5/22,L13,l,17.9,29.36,,,,7.83,,NA,4,NA,NA,17.9,7.98,hightemp,NA,
7/5/22,L11,l,14.1,29.34,,,,7.43,,NA,3,NA,NA,14.2,7.57,lowph,NA,
7/5/22,L09,l,14.1,29.37,,,,7.42,,NA,3,NA,NA,14.1,7.56,lowph,NA,
7/5/22,L07,l,17.9,29.38,,,,7.47,,NA,2,NA,NA,17.8,7.6,lowph_hightemp,NA,
7/5/22,L05,l,18,29.36,,,,7.47,,NA,2,NA,NA,18.1,7.6,lowph_hightemp,NA,
7/5/22,L03,l,14.1,29.34,,,,7.79,,NA,1,NA,NA,14.6,7.97,control,NA,
7/5/22,L01,l,14,29.37,,,,7.86,,NA,1,NA,NA,14.2,7.96,control,NA,
7/6/22,H1,h,14.1,29.18,,,,7.8,,NA,1,13.7,7.97,14,7.92,control,NA,
7/6/22,H2,h,18,29.37,,,,7.46,,NA,2,17.9,7.46,16.9,7.54,lowph_hightemp,NA,
7/6/22,H3,h,14,29.29,,,,7.41,,NA,3,13.8,7.45,14.2,7.5,lowph,NA,
7/6/22,H4,h,18.2,29.34,,,,7.83,,NA,4,18,7.89,18,7.96,hightemp,NA,
7/6/22,L01,l,14.3,29.26,,,,7.8,,NA,1,NA,NA,14.9,7.95,control,NA,
7/6/22,L03,l,14.2,29.33,,,,7.8,,NA,1,NA,NA,14.4,7.96,control,NA,
7/6/22,L05,l,17.7,29.47,,,,7.48,,NA,2,NA,NA,17.5,7.59,lowph_hightemp,NA,
7/6/22,L07,l,18,29.32,,,,7.48,,NA,2,NA,NA,18.1,7.59,lowph_hightemp,NA,
7/6/22,L09,l,14.5,29.26,,,,7.43,,NA,3,NA,NA,14.7,7.54,lowph,NA,
7/6/22,L11,l,14.2,29.33,,,,7.44,,NA,3,NA,NA,14.3,7.56,lowph,NA,
7/6/22,L13,l,17.5,29.43,,,,7.84,,NA,4,NA,NA,17.4,7.93,hightemp,NA,
7/6/22,L15,l,18,29.33,,,,7.84,,NA,4,NA,NA,18,7.98,hightemp,NA,
7/6/22,L16,l,18.1,29.32,,,,7.83,,NA,4,NA,NA,18.1,7.99,hightemp,NA,
7/6/22,L14,l,18.1,29.32,,,,7.85,,NA,4,NA,NA,18.1,7.99,hightemp,NA,
7/6/22,L12,l,14.3,29.28,,,,7.44,,NA,3,NA,NA,14.5,7.57,lowph,NA,
7/6/22,L10,l,14.2,29.33,,,,7.45,,NA,3,NA,NA,14.3,7.57,lowph,NA,
7/6/22,L08,l,17.6,29.33,,,,7.49,,NA,2,NA,NA,17.6,7.6,lowph_hightemp,NA,
7/6/22,L06,l,18.1,29.32,,,,7.49,,NA,2,NA,NA,18.1,7.59,lowph_hightemp,NA,
7/6/22,L04,l,14.3,29.25,,,,7.8,,NA,1,NA,NA,14.5,7.98,control,NA,
7/6/22,L02,l,14.1,29.32,,,,7.87,,NA,1,NA,NA,14.2,7.99,control,NA,
7/9/22,H1,h,13.9,29.1,,,,7.84,,NA,1,13.9,7.99,NA,NA,control,NA,
7/9/22,H2,h,17.9,29.17,,,,7.49,,NA,2,17.8,7.46,NA,NA,lowph_hightemp,NA,
7/9/22,H3,h,14.1,29.11,,,,7.44,,NA,3,14,7.46,NA,NA,lowph,NA,
7/9/22,H4,h,18,29.14,,,,7.85,,NA,4,17.9,7.9,NA,NA,hightemp,NA,
7/9/22,J1,j,14.1,29.14,,,,7.85,,NA,1,NA,NA,NA,NA,control,bath temp/sal,
7/9/22,J3,j,14.1,29.14,,,,7.84,,NA,1,NA,NA,NA,NA,control,bath temp/sal,
7/9/22,J5,j,14.1,29.14,,,,7.84,,NA,1,NA,NA,NA,NA,control,bath temp/sal,
7/9/22,J07,j,14.1,29.14,,,,7.84,,NA,1,NA,NA,NA,NA,control,bath temp/sal,
7/9/22,J33,j,14.1,29.14,,,,7.44,,NA,3,NA,NA,NA,NA,lowph,bath temp/sal,
7/9/22,J35,j,14.1,29.14,,,,7.42,,NA,3,NA,NA,NA,NA,lowph,bath temp/sal,
7/9/22,J37,j,14.1,29.14,,,,7.43,,NA,3,NA,NA,NA,NA,lowph,bath temp/sal,
7/9/22,J39,j,14.1,29.14,,,,7.44,,NA,3,NA,NA,NA,NA,lowph,bath temp/sal,
7/9/22,J17,j,18,29.14,,,,7.5,,NA,2,NA,NA,NA,NA,lowph_hightemp,bath temp/sal,
7/9/22,J19,j,18,29.14,,,,7.49,,NA,2,NA,NA,NA,NA,lowph_hightemp,bath temp/sal,
7/9/22,J21,j,18,29.14,,,,7.48,,NA,2,NA,NA,NA,NA,lowph_hightemp,bath temp/sal,
7/9/22,J23,j,18,29.14,,,,7.48,,NA,2,NA,NA,NA,NA,lowph_hightemp,bath temp/sal,
7/9/22,J49,j,18,29.14,,,,7.84,,NA,4,NA,NA,NA,NA,hightemp,bath temp/sal,
7/9/22,J51,j,18,29.14,,,,7.84,,NA,4,NA,NA,NA,NA,hightemp,bath temp/sal,
7/9/22,J53,j,18.1,29.16,,,,7.85,,NA,4,NA,NA,NA,NA,hightemp,bath temp/sal,
7/9/22,J55,j,18.1,29.16,,,,7.91,,NA,4,NA,NA,NA,NA,hightemp,bath temp/sal,
7/9/22,J09,j,14.2,29.21,,,,7.9,,NA,1,NA,NA,NA,NA,control,bath temp/sal,
7/9/22,J11,j,14.2,29.21,,,,7.82,,NA,1,NA,NA,NA,NA,control,bath temp/sal,
7/9/22,J13,j,14.2,29.21,,,,7.82,,NA,1,NA,NA,NA,NA,control,bath temp/sal,
7/9/22,J15,j,14.2,29.21,,,,7.8,,NA,1,NA,NA,NA,NA,control,bath temp/sal,
7/9/22,J41,j,14.2,29.21,,,,7.43,,NA,3,NA,NA,NA,NA,lowph,bath temp/sal,
7/9/22,J43,j,14.2,29.21,,,,7.5,,NA,3,NA,NA,NA,NA,lowph,bath temp/sal,
7/9/22,J45,j,14.2,29.21,,,,7.45,,NA,3,NA,NA,NA,NA,lowph,bath temp/sal,
7/9/22,J47,j,14.2,29.21,,,,7.45,,NA,3,NA,NA,NA,NA,lowph,bath temp/sal,
7/9/22,J25,j,18.1,29.19,,,,7.5,,NA,2,NA,NA,NA,NA,lowph_hightemp,bath temp/sal,
7/9/22,J27,j,18.1,29.19,,,,7.47,,NA,2,NA,NA,NA,NA,lowph_hightemp,bath temp/sal,
7/9/22,J57,j,18.1,29.19,,,,7.83,,NA,4,NA,NA,NA,NA,hightemp,bath temp/sal,
7/9/22,J59,j,18.1,29.19,,,,7.83,,NA,4,NA,NA,NA,NA,hightemp,bath temp/sal,
7/9/22,J61,j,18.1,29.19,,,,7.84,,NA,4,NA,NA,NA,NA,hightemp,bath temp/sal,
7/9/22,J63,j,18.1,29.19,,,,NA,,NA,4,NA,NA,NA,NA,hightemp,bath temp/sal,
7/11/22,H1,h,14,28.78,,,,7.83,,NA,1,13.9,7.96,NA,NA,control,NA,
7/11/22,H2,h,18,29.09,,,,7.51,,NA,2,17.9,7.47,NA,NA,lowph_hightemp,NA,
7/11/22,H3,h,13.9,28.23,,,,7.43,,NA,3,13.8,7.47,NA,NA,lowph,NA,
7/11/22,H4,h,18.1,28.26,,,,7.84,,NA,4,17.7,7.89,NA,NA,hightemp,NA,
7/11/22,J26,j,18,28.26,,,,7.48,,NA,2,NA,NA,NA,NA,lowph_hightemp,NA,
7/11/22,J28,j,18,28.26,,,,7.49,,NA,2,NA,NA,NA,NA,lowph_hightemp,NA,
7/11/22,J58,j,18,28.26,,,,7.84,,NA,4,NA,NA,NA,NA,hightemp,NA,
7/11/22,J60,j,18,28.26,,,,7.83,,NA,4,NA,NA,NA,NA,hightemp,NA,
7/11/22,J62,j,18,28.26,,,,7.85,,NA,4,NA,NA,NA,NA,hightemp,NA,
7/11/22,J64,j,18,28.26,,,,7.85,,NA,4,NA,NA,NA,NA,hightemp,NA,
7/11/22,J10,j,14.2,28.87,,,,7.81,,NA,1,NA,NA,NA,NA,control,NA,
7/11/22,J12,j,14.2,28.87,,,,7.82,,NA,1,NA,NA,NA,NA,control,NA,
7/11/22,J14,j,14.2,28.87,,,,7.82,,NA,1,NA,NA,NA,NA,control,NA,
7/11/22,J16,j,14.2,28.87,,,,7.82,,NA,1,NA,NA,NA,NA,control,NA,
7/11/22,J42,j,14.4,28.87,,,,7.44,,NA,3,NA,NA,NA,NA,lowph,NA,
7/11/22,J44,j,14.2,28.87,,,,7.44,,NA,3,NA,NA,NA,NA,lowph,NA,
7/11/22,J46,j,14.2,28.87,,,,7.42,,NA,3,NA,NA,NA,NA,lowph,NA,
7/11/22,J48,j,14.2,28.87,,,,7.43,,NA,3,NA,NA,NA,NA,lowph,NA,
7/11/22,J18,j,18.4,28.87,,,,7.51,,NA,2,NA,NA,NA,NA,lowph_hightemp,NA,
7/11/22,J20,j,18.4,28.87,,,,7.5,,NA,2,NA,NA,NA,NA,lowph_hightemp,NA,
7/11/22,J22,j,18.4,28.87,,,,7.5,,NA,2,NA,NA,NA,NA,lowph_hightemp,NA,
7/11/22,J24,j,18.4,28.87,,,,7.5,,NA,2,NA,NA,NA,NA,lowph_hightemp,NA,
7/11/22,J50,j,18.4,28.87,,,,7.83,,NA,4,NA,NA,NA,NA,hightemp,NA,
7/11/22,J52,j,18.4,29.01,,,,7.84,,NA,4,NA,NA,NA,NA,hightemp,NA,
7/11/22,J54,j,18.4,29.01,,,,7.84,,NA,4,NA,NA,NA,NA,hightemp,NA,
7/11/22,J56,j,18.4,29.01,,,,7.85,,NA,4,NA,NA,NA,NA,hightemp,NA,
7/11/22,J2,j,14.3,29.01,,,,7.83,,NA,1,NA,NA,NA,NA,control,NA,
7/11/22,J4,j,14.3,29.01,,,,7.82,,NA,1,NA,NA,NA,NA,control,NA,
7/11/22,J6,j,14.3,29.01,,,,7.82,,NA,1,NA,NA,NA,NA,control,NA,
7/11/22,J08,j,14.3,29.01,,,,7.83,,NA,1,NA,NA,NA,NA,control,NA,
7/11/22,J34,j,14.3,29.01,,,,7.43,,NA,3,NA,NA,NA,NA,lowph,NA,
7/11/22,J36,j,14.3,29.01,,,,7.44,,NA,3,NA,NA,NA,NA,lowph,NA,
7/11/22,J38,j,14.3,29.01,,,,7.42,,NA,3,NA,NA,NA,NA,lowph,NA,
7/11/22,J40,j,14.3,29.01,,,,7.44,,NA,3,NA,NA,NA,NA,lowph,NA,
